Representante;Codigo Sfnet
31;2319729
2;2320303
7;2319503
7;2319508
31;2313038
7;2319487
7;2319492
15;2310171
15;2320219
15;2320218
21;2312659
25;2320121
25;2320243
24;2319500
22;2320571
22;2320438
25;2318281
19;2319729
24;2319503
24;2319508
21;2320451
25;2319253
19;2313038
24;2319487
22;2320412
24;2319492
23;2310171
24;2320521
19;2312751
4;2318428
4;2309875
4;2319779
8;2312988
8;2312989
7;2311419
8;2309845
8;2312984
8;2319238
8;2312992
7;2311692
8;2312986
7;2310207
31;2311000
31;2315190
31;2310906
31;2320512
15;2312422
15;2312921
4;2320373
8;2319239
2;2312773
4;2310488
4;2320371
31;2313998
4;2313522
31;2310939
3;2313085
31;2320513
8;2319241
31;2312094
31;2310874
4;2320214
2;2319496
7;2311416
4;2320372
15;2312457
21;2315585
21;2313022
21;2312537
21;2318835
23;2320548
23;2319493
23;2310155
24;2312816
24;2311419
25;2309845
24;2311692
24;2310207
19;2311000
19;2315190
23;2310153
21;2310703
21;2311545
21;2309634
22;2310488
19;2310939
20;2313085
21;2320481
19;2315156
21;2320473
21;2320480
21;2311794
24;2311416
21;2312406
21;2313023
8;2317230
3;2317684
20;2317492
7;2319283
24;2319283
22;2312881
19;2312752
24;2312869
19;2312753
19;2312750
14;2318462
14;2318847
14;2317812
14;2312828
14;2317836
22;2312919
21;2309635
22;2319518
21;2309639
19;2310874
21;2311114
2;2310773
4;2309925
21;2309554
20;2310252
21;2309511
21;2318807
21;2320468
4;2320365
21;2312100
23;2319637
23;2311991
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
21;2320303
21;2319496
27;2314363
28;2318769
26;2314496
29;2316270
14;2314600
8;2317271
24;2312817
28;2316161
14;2314609
29;2316242
3;2309893
20;2317693
14;2312829
14;2311336
14;2318784
14;2311355
28;2314743
28;2311876
8;2317352
31;2310826
14;2315765
14;2311351
29;2314973
14;2317861
14;2311335
14;2311360
14;2311999
14;2318846
28;2319247
27;2314402
31;2311047
7;2320271
25;2313004
24;2319882
23;2319964
4;2319783
22;2319783
8;2309835
31;2314133
15;2312924
8;2319404
4;2311521
21;2315689
25;2309835
3;2311613
7;2310206
8;2318838
7;2310199
8;2313077
24;2310206
25;2318838
24;2310199
25;2313077
2;2318843
26;2311670
14;2319235
26;2311487
2;2318273
27;2319916
29;2316176
28;2318529
28;2314782
28;2313597
28;2313875
14;2313106
26;2318683
26;2311363
14;2313118
26;2318657
27;2314414
28;2313970
26;2320109
26;2320110
26;2314776
14;2311350
14;2312826
28;2318501
27;2314406
29;2319881
26;2311372
14;2311353
29;2318300
29;2315075
14;2317843
28;2313804
14;2311346
26;2312583
14;2313753
29;2316110
29;2316225
14;2316541
26;2320118
29;2319465
27;2314365
28;2316160
25;2309840
7;2311022
24;2311022
8;2318899
15;2311872
7;2314286
24;2314286
4;2309941
15;2314137
8;2317179
31;2317163
20;2317613
19;2317163
7;2314298
8;2317257
24;2314298
14;2313084
14;2313111
26;2314773
29;2316305
29;2316223
2;2310742
2;2320464
2;2310694
19;2311041
2;2310273
2;2320565
4;2309904
2;2310705
2;2309509
2;2320237
2;2310716
7;2320279
7;2320257
2;2310250
2;2320235
7;2320280
25;2313105
24;2319851
7;2320262
22;2310575
8;2317336
2;2312830
4;2311563
8;2309789
7;2312113
25;2309789
24;2312113
7;2310210
7;2313019
24;2310210
24;2313019
8;2319386
2;2320397
4;2310450
21;2309628
22;2310450
21;2312854
15;2311325
28;2318506
28;2320001
28;2311868
14;2311338
28;2319997
14;2315750
28;2319973
25;2313001
2;2320232
27;2314353
27;2319914
29;2314959
27;2314351
27;2314410
27;2318334
14;2311348
14;2313685
28;2313853
14;2319021
26;2320069
14;2312582
28;2313856
7;2316803
24;2316803
14;2311349
28;2314761
7;2310367
24;2310367
14;2318797
29;2316263
7;2320282
2;2320317
7;2310081
24;2310081
29;2316195
7;2311420
31;2318915
24;2311420
29;2315042
27;2319913
31;2311106
19;2311106
8;2319573
27;2319952
27;2318279
26;2314499
28;2314996
25;2312889
29;2319954
25;2312886
29;2319957
14;2312005
29;2319927
26;2311369
29;2320249
14;2314671
26;2311482
2;2310359
31;2311097
2;2320539
2;2310670
7;2320251
2;2320309
7;2320274
24;2319869
25;2313005
23;2319969
24;2319852
25;2312983
24;2319853
25;2312900
2;2310272
2;2311831
4;2309873
7;2320525
24;2318059
25;2313002
2;2311633
8;2311644
8;2317181
3;2317819
31;2310998
20;2317819
19;2310998
3;2320055
31;2310961
31;2310962
31;2310995
31;2311006
31;2311016
31;2310946
4;2310431
4;2310619
4;2310507
3;2310243
4;2319279
4;2310492
2;2310275
4;2310769
3;2310325
3;2310343
3;2311504
4;2309928
3;2310348
3;2316427
4;2309934
4;2310461
3;2310361
4;2310452
15;2318774
15;2311171
15;2312895
15;2310183
15;2311254
15;2311215
15;2310057
15;2310079
15;2311252
15;2310112
15;2310144
15;2311161
8;2311410
7;2310899
8;2309673
8;2309827
8;2319839
7;2312928
7;2310203
7;2310655
8;2309828
8;2311540
8;2309714
7;2319887
7;2309515
8;2319843
7;2309826
8;2310202
7;2310048
31;2313939
31;2312416
31;2311805
31;2319823
31;2310908
31;2310916
7;2310955
3;2310016
8;2317821
3;2312604
15;2310027
31;2314021
8;2309824
7;2309765
7;2319576
31;2314075
31;2312081
8;2320100
7;2318819
3;2312109
31;2312952
7;2309681
31;2312637
15;2311791
31;2312915
15;2311665
8;2310811
8;2309813
31;2310849
3;2310412
3;2310392
3;2310225
8;2320228
31;2312543
15;2310077
15;2315868
31;2310824
15;2311660
7;2319286
7;2320379
7;2319661
4;2319762
15;2319064
8;2320072
8;2319836
15;2312090
7;2320203
31;2312965
31;2315136
31;2320400
31;2319053
7;2313065
31;2313910
31;2310983
31;2311061
31;2311086
31;2310940
4;2310616
3;2312171
3;2310230
3;2310247
2;2312875
8;2311645
4;2310602
4;2310508
3;2311797
4;2310501
3;2310269
4;2319768
3;2312091
2;2309571
4;2310480
4;2311558
3;2310294
2;2309574
4;2310574
2;2309577
2;2310701
3;2310319
4;2310449
3;2310331
3;2310336
3;2313068
3;2310346
3;2310349
3;2310352
2;2309595
3;2310355
2;2309516
4;2319753
2;2309598
4;2310460
3;2310371
3;2310380
2;2310720
4;2310502
2;2310479
3;2310394
4;2312345
3;2310396
3;2310398
4;2310438
4;2312782
2;2313204
3;2311643
4;2319770
15;2319971
15;2315399
15;2311270
15;2310060
15;2310064
15;2310076
15;2311200
15;2319617
15;2311202
15;2311204
15;2311209
8;2309666
7;2309470
8;2309671
7;2310677
8;2309672
7;2310136
7;2310256
8;2309685
7;2310070
8;2309689
8;2319841
7;2310622
8;2309700
8;2311647
8;2309705
7;2310777
8;2309711
3;2317879
8;2319840
8;2309725
8;2309719
8;2309738
8;2309740
7;2309548
7;2309604
7;2309615
8;2309753
8;2309763
7;2309881
7;2309970
8;2309825
8;2309777
31;2310820
31;2311478
31;2310831
7;2309781
4;2310445
2;2312410
7;2319835
4;2310667
31;2310848
2;2309506
8;2319848
4;2309633
15;2310031
7;2319662
8;2319842
31;2317053
15;2312198
15;2310058
8;2309723
8;2309755
31;2310867
4;2310591
7;2310300
7;2319811
15;2311219
8;2318750
8;2311430
3;2310351
3;2310235
31;2318783
31;2310883
7;2316709
15;2310167
8;2319251
3;2310415
31;2310929
31;2310948
31;2310953
31;2310980
31;2310984
31;2310989
31;2311002
31;2311003
31;2311014
31;2311020
31;2311031
31;2311037
31;2311046
31;2311049
31;2311081
31;2311072
31;2311094
31;2311036
31;2311085
31;2311063
31;2310934
31;2311034
31;2311069
31;2311076
31;2314085
4;2310518
3;2318768
4;2310503
3;2318775
3;2310224
3;2310229
4;2310443
3;2310231
3;2310232
2;2311116
4;2310570
3;2310239
3;2310240
3;2310242
3;2310255
2;2312341
3;2310249
3;2311126
3;2312084
3;2311503
4;2310457
3;2310258
3;2312636
3;2310261
3;2317850
3;2310262
3;2310264
3;2310270
4;2319769
3;2310691
3;2310285
3;2310287
2;2310519
3;2310302
3;2310303
3;2310304
4;2310470
3;2310305
3;2310306
4;2310514
2;2309494
3;2310307
4;2310454
3;2310316
3;2310317
2;2309501
4;2310427
4;2311717
3;2310329
3;2310334
4;2310595
2;2309512
2;2312779
3;2309920
3;2310358
3;2310369
2;2319718
2;2310717
3;2310301
3;2310383
3;2310384
2;2309528
2;2318800
3;2310483
3;2310403
4;2311559
3;2310405
3;2310737
4;2310586
4;2312337
3;2310413
4;2310472
4;2319771
15;2311121
15;2311226
15;2310032
15;2310039
15;2309818
15;2310049
15;2311192
15;2310063
15;2311273
15;2311195
15;2311229
15;2311231
15;2311197
8;2318814
15;2311245
15;2311216
15;2311206
15;2310132
15;2311237
15;2310145
15;2311162
8;2309664
8;2309820
8;2318779
8;2309667
8;2309829
8;2309676
8;2309677
8;2319844
8;2319838
8;2309678
8;2319837
8;2309682
7;2310333
8;2309686
7;2310400
7;2310411
7;2310422
7;2310433
7;2310456
7;2310467
8;2309687
7;2310478
8;2309690
7;2310611
8;2309698
7;2310666
7;2310678
8;2309703
8;2309701
7;2310644
8;2309707
8;2309706
7;2310744
8;2309709
8;2309710
8;2309716
8;2309717
7;2310866
7;2310877
7;2310900
7;2319015
7;2310933
8;2309721
7;2319481
7;2310988
8;2309722
8;2309724
7;2311033
8;2309728
8;2309731
8;2309733
8;2309736
8;2309741
7;2309493
8;2313067
8;2309743
8;2309744
8;2309750
8;2309754
7;2309626
8;2309749
7;2319019
7;2309715
8;2309758
8;2309762
7;2309792
7;2309726
7;2319017
8;2309848
7;2309859
8;2309892
8;2318804
7;2319020
15;2311207
7;2309937
8;2312982
7;2309959
8;2317202
8;2309774
8;2309775
8;2309776
8;2309981
8;2309772
8;2309778
31;2310927
31;2310802
31;2310957
31;2313030
31;2311398
31;2310843
31;2310839
31;2319721
31;2311402
31;2310868
31;2310898
31;2312533
31;2311683
31;2311096
31;2310925
8;2309846
7;2309659
8;2309668
15;2311203
15;2311159
8;2309756
7;2309713
7;2309581
4;2310474
31;2312539
8;2309663
15;2311244
8;2309771
8;2319845
8;2318836
7;2310844
31;2312096
15;2311263
31;2310889
7;2309804
3;2310328
2;2309660
3;2310297
2;2313024
3;2312102
8;2309767
4;2312320
3;2310339
3;2310379
8;2309674
15;2311225
4;2312920
31;2311005
8;2309694
7;2310444
3;2312605
3;2318772
3;2310388
8;2311541
7;2310922
3;2313058
4;2310573
7;2320391
3;2310279
8;2309769
3;2310327
4;2312342
15;2311232
8;2309830
7;2309679
15;2310061
8;2309471
8;2311423
8;2319982
8;2309788
4;2313070
8;2309821
3;2310376
3;2310310
15;2311227
8;2309760
7;2309817
8;2318958
3;2309489
8;2317847
7;2310700
4;2319001
15;2310097
8;2309812
4;2319775
8;2309730
4;2310447
3;2313059
2;2309549
15;2311242
31;2310901
8;2309688
2;2309513
7;2320377
31;2310794
8;2319983
8;2320404
8;2309761
2;2312150
4;2310468
4;2310473
15;2311253
15;2311230
7;2310755
8;2309742
31;2310960
4;2310506
8;2318776
7;2309770
4;2310516
3;2310241
2;2313054
4;2319754
2;2319565
8;2310196
24;2311427
21;2311633
15;2311234
8;2311529
28;2314863
14;2318788
14;2319609
7;2310344
24;2310344
28;2315014
14;2312827
29;2315101
31;2318825
19;2318825
28;2314924
29;2318297
31;2311062
22;2309945
19;2311062
28;2311862
26;2311470
26;2314695
24;2312815
26;2311383
26;2313011
26;2314748
29;2314955
7;2320255
15;2314818
7;2310059
24;2310059
25;2312887
26;2312688
14;2313079
26;2318985
7;2320277
25;2313006
3;2309877
2;2319833
7;2320378
24;2320378
8;2319963
25;2319963
4;2317511
15;2311902
22;2317511
31;2311039
4;2309889
4;2319796
4;2319800
4;2319794
4;2309931
4;2309961
8;2312985
31;2315181
31;2320437
31;2317068
31;2310841
15;2312142
2;2311835
2;2311820
3;2310770
8;2319850
15;2311930
8;2320388
31;2312966
15;2312014
31;2320511
15;2312478
20;2310238
21;2319720
21;2309497
21;2309502
21;2309580
22;2312641
21;2309532
22;2310515
23;2311193
23;2310098
23;2310107
25;2311536
25;2320106
24;2313072
24;2319660
19;2319176
24;2309768
25;2320406
25;2309823
23;2311786
15;2320567
4;2319804
4;2310493
4;2319786
4;2319787
3;2310771
4;2320202
2;2311840
15;2312144
15;2320566
2;2311801
2;2311826
15;2311875
3;2320466
3;2310768
4;2319793
4;2317870
15;2312432
4;2319789
8;2319981
4;2319788
4;2310368
24;2310181
21;2311543
22;2312177
22;2310466
21;2319653
22;2310513
20;2312745
21;2309505
21;2310635
21;2310309
21;2318820
21;2309594
21;2319745
21;2309644
21;2309602
21;2309607
21;2312690
23;2315903
23;2310095
23;2310119
24;2310455
25;2320068
24;2310389
24;2311415
25;2309697
24;2310722
25;2309745
25;2313066
20;2310372
25;2309852
21;2311796
23;2319984
21;2312662
24;2309526
21;2309492
21;2309550
21;2309499
19;2314086
22;2312918
20;2312797
22;2317852
4;2317853
15;2312009
4;2319785
2;2310763
2;2310676
15;2312429
4;2309916
4;2309909
4;2309938
2;2311762
15;2311238
15;2311880
15;2312133
15;2311863
15;2312006
2;2311772
2;2311773
2;2311759
2;2311799
2;2311770
2;2311769
2;2311816
2;2311802
2;2311763
2;2311766
2;2311821
2;2311760
2;2312775
2;2318802
2;2311804
2;2311812
2;2311774
2;2311761
2;2311803
2;2311775
15;2311920
15;2311912
15;2311936
15;2311966
15;2311943
15;2311959
15;2311907
2;2312771
15;2311911
2;2311776
15;2311889
15;2312455
2;2312335
2;2312066
2;2311824
15;2311867
2;2311837
2;2312856
2;2311833
31;2320315
2;2311828
15;2312132
15;2311865
15;2312925
15;2312964
2;2312556
21;2320450
21;2311115
22;2310531
22;2319777
21;2309553
21;2310671
21;2311119
21;2309555
21;2319548
21;2309558
21;2309562
21;2309476
21;2309477
21;2311557
21;2309565
21;2310277
21;2312346
21;2312880
21;2309495
21;2309584
21;2310486
21;2309599
21;2311544
22;2310561
21;2309536
21;2309611
23;2319616
23;2318263
23;2310089
23;2315402
25;2309680
24;2310378
25;2320104
24;2310544
24;2310092
24;2312092
24;2309712
24;2310966
24;2316762
21;2311118
24;2310345
21;2310741
24;2309734
24;2310766
21;2309575
20;2312590
22;2310593
19;2313915
22;2310505
25;2320204
25;2309811
22;2319752
25;2309720
27;2314407
4;2309945
29;2319457
29;2319014
26;2311375
26;2314699
26;2314546
7;2311414
24;2311414
31;2318906
26;2314536
29;2316186
26;2318909
7;2318839
31;2311681
24;2318839
19;2311681
8;2317232
14;2317800
8;2318830
25;2318830
8;2317304
28;2318864
27;2319931
26;2313009
25;2309841
25;2309833
8;2317347
31;2314177
7;2320267
7;2320254
7;2318851
24;2318851
28;2314939
27;2314320
28;2318557
14;2319236
19;2314177
27;2319912
14;2311342
14;2313092
28;2314865
27;2314456
14;2318812
2;2318273
26;2314518
27;2319916
28;2314864
4;2309945
27;2314360
28;2314860
27;2314491
28;2313876
28;2314940
29;2316187
2;2320232
2;2310688
27;2314470
31;2318803
26;2314754
16;2319812
11;2319736
11;2316358
16;2315913
9;2315138
17;2320560
11;2320064
28;2320472
29;2319960
29;2315018
27;2320007
29;2319932
9;2317067
11;2320071
17;2319633
28;2319102
9;2319654
9;2320127
14;2313667
20;2320398
2;2320324
31;2319727
19;2319727
11;2320088
20;2319790
16;2319889
3;2319809
15;2311658
23;2311658
9;2315199
9;2317021
9;2315254
28;2318519
28;2318551
27;2314415
9;2315140
16;2319812
11;2319736
20;2319790
3;2310377
20;2310377
3;2312853
20;2312853
3;2313057
20;2313057
16;2315894
10;2314171
11;2316346
12;2313378
18;2318481
10;2314148
18;2318305
10;2319418
12;2319204
12;2313183
16;2318685
16;2319897
16;2315948
11;2320541
17;2318632
13;2315592
18;2317189
16;2315971
16;2319895
17;2314279
17;2314254
16;2319899
12;2313324
12;2313154
16;2315888
18;2317267
16;2319483
16;2315984
12;2319076
12;2313354
16;2315951
11;2316327
12;2319138
11;2316367
18;2318327
13;2318707
18;2314307
18;2318326
18;2318716
9;2315186
18;2317265
13;2318650
9;2315282
16;2315958
17;2314278
18;2318480
17;2314255
30;2318092
10;2314071
17;2314258
9;2315275
12;2319117
9;2315130
12;2319642
27;2314355
29;2315022
28;2316155
26;2314777
26;2314738
28;2313870
28;2313878
27;2314422
28;2313935
28;2313797
29;2316231
29;2314956
9;2315207
18;2314300
12;2313267
18;2318484
18;2319390
28;2313977
12;2319159
12;2313145
12;2320427
18;2318584
17;2319185
17;2314260
10;2315221
10;2314121
9;2317013
12;2319154
11;2319004
10;2320475
11;2320093
11;2317947
4;2309653
22;2309653
8;2309669
25;2309669
8;2309695
25;2309695
8;2309747
25;2309747
15;2310038
23;2310038
15;2310042
23;2310042
15;2310044
23;2310044
15;2310045
23;2310045
15;2310046
23;2310046
15;2310051
23;2310051
15;2310056
23;2310056
15;2310062
23;2310062
15;2310065
23;2310065
15;2310066
23;2310066
15;2310067
23;2310067
15;2310075
23;2310075
15;2310078
23;2310078
15;2310087
23;2310087
15;2310090
23;2310090
15;2310096
23;2310096
15;2310105
23;2310105
15;2310106
23;2310106
15;2310117
23;2310117
15;2310124
23;2310124
15;2310126
23;2310126
15;2310128
23;2310128
15;2310131
23;2310131
15;2310133
23;2310133
15;2310138
23;2310138
15;2310139
23;2310139
2;2310291
21;2310291
3;2310417
20;2310417
4;2310463
22;2310463
4;2310469
22;2310469
4;2310565
22;2310565
4;2310568
22;2310568
31;2310853
19;2310853
31;2310885
19;2310885
15;2311228
23;2311228
15;2311251
23;2311251
15;2311261
23;2311261
8;2311537
25;2311537
31;2312159
19;2312159
31;2312855
19;2312855
15;2312909
23;2312909
8;2319242
25;2319242
4;2319520
22;2319520
3;2310377
20;2310377
3;2312853
20;2312853
3;2313057
20;2313057
16;2315894
10;2314171
11;2316346
9;2315285
18;2318486
12;2313418
30;2313543
11;2320081
12;2320041
9;2313951
9;2320031
30;2313499
18;2317199
11;2320089
11;2316426
28;2319999
16;2319262
10;2314122
18;2317326
18;2318715
10;2315220
18;2318713
26;2314505
10;2314044
30;2317478
9;2315127
10;2314143
11;2311714
30;2310429
10;2317163
28;2318522
17;2318541
18;2317227
9;2315276
26;2314537
30;2311783
16;2316032
16;2315439
13;2313229
14;2313675
26;2314521
28;2314831
26;2314705
12;2319148
17;2318573
10;2319426
30;2318269
18;2319011
18;2318627
10;2314170
10;2320132
28;2319873
26;2320119
26;2320060
10;2314158
11;2320086
13;2313206
13;2320137
11;2320075
16;2319815
9;2319655
10;2320151
10;2320090
10;2320163
9;2319656
9;2318931
10;2320092
16;2319817
16;2319830
11;2320050
10;2319741
29;2319908
10;2320094
9;2320125
17;2317272
13;2315652
13;2315580
28;2313877
13;2318427
13;2315581
10;2314132
10;2314070
18;2318712
10;2314130
16;2319814
26;2320107
29;2318302
11;2320082
18;2318270
9;2317023
27;2314405
17;2317139
12;2319078
10;2320160
30;2313544
16;2315919
29;2319947
10;2314126
10;2319546
10;2314017
18;2320293
29;2319940
16;2315976
18;2319557
9;2315156
10;2314060
10;2319292
13;2320141
18;2319386
30;2309919
28;2318546
30;2313463
11;2316378
16;2315972
11;2316375
10;2315192
10;2318152
11;2316349
12;2318718
30;2313526
16;2316106
9;2315134
27;2314450
30;2313618
11;2319738
16;2315973
12;2318752
10;2314059
16;2316085
30;2313610
27;2314356
18;2318899
17;2319702
14;2318606
30;2318452
30;2310627
30;2318084
30;2319801
9;2315132
30;2318813
16;2319681
17;2309780
17;2314268
28;2314832
12;2313391
26;2320108
26;2319100
28;2314918
9;2315155
30;2318808
9;2315005
30;2309891
30;2309923
16;2315992
30;2309861
30;2319658
30;2309866
18;2318638
27;2319944
10;2314012
26;2320062
13;2312746
28;2317156
12;2319611
27;2314439
10;2314135
17;2318539
13;2318673
17;2316802
18;2310207
16;2315957
30;2317603
13;2318658
12;2318946
11;2320098
27;2314460
27;2314374
10;2318133
30;2313512
10;2314134
11;2320211
9;2318323
26;2320112
12;2313455
9;2314092
30;2317438
10;2314014
12;2318941
13;2310752
13;2313243
9;2315025
13;2318706
9;2314127
26;2314508
10;2319193
26;2314733
11;2318961
28;2316162
10;2314166
18;2319058
10;2319280
9;2314065
18;2310210
11;2317547
16;2319819
29;2315095
18;2320294
9;2315120
17;2316763
30;2318442
29;2315057
10;2314108
12;2313379
18;2319559
18;2319197
10;2319187
12;2313289
30;2313485
30;2317225
12;2311510
11;2320517
30;2317643
29;2315100
17;2314289
10;2318803
30;2313506
16;2316019
11;2309927
16;2318816
12;2319538
16;2315452
12;2319077
9;2315178
10;2314147
11;2316386
9;2318322
9;2311062
9;2315283
11;2319246
16;2318687
9;2315144
30;2313529
12;2313269
26;2319030
10;2314013
28;2314785
28;2318553
18;2319198
16;2318219
17;2318654
26;2314502
28;2314852
26;2314736
18;2318470
16;2315464
18;2316819
12;2313370
30;2313584
14;2320077
27;2314266
26;2314745
9;2319726
28;2318862
18;2317197
17;2316721
27;2314482
29;2316263
28;2310791
14;2313745
27;2319923
16;2315395
12;2313363
17;2318764
9;2317134
17;2318328
16;2319025
16;2310118
16;2315435
11;2310365
30;2310365
27;2314487
13;2315720
18;2317264
27;2314373
10;2314023
18;2320557
17;2317257
17;2316795
12;2313360
18;2317278
17;2320355
17;2319062
29;2319956
12;2320433
27;2314369
17;2319061
14;2315809
17;2319072
13;2310692
12;2319141
12;2319166
10;2314019
10;2318138
10;2319419
9;2319676
9;2315133
18;2317209
17;2314233
17;2320386
27;2314368
16;2318377
12;2313435
9;2315190
16;2318916
26;2319460
26;2314750
17;2320138
18;2317200
16;2315931
14;2318885
16;2315543
13;2311633
29;2316304
16;2318652
17;2314261
10;2319191
13;2320128
30;2313619
11;2316385
10;2319271
9;2315147
27;2314408
26;2314773
30;2309858
18;2320290
13;2318845
18;2318643
17;2319182
18;2317138
17;2314200
13;2318727
13;2313027
17;2314188
10;2314103
12;2313180
11;2319248
11;2318115
11;2316371
10;2319173
11;2319536
28;2313858
14;2319609
29;2316185
28;2319987
12;2320043
13;2309871
30;2317542
13;2313025
30;2318840
29;2316212
10;2314172
17;2316734
18;2318629
27;2319910
29;2316139
18;2317252
30;2313513
17;2317347
28;2313803
18;2316815
28;2318863
17;2318647
9;2317099
18;2318581
30;2318454
17;2316801
30;2317504
12;2318724
16;2315915
9;2315268
13;2313242
29;2318300
18;2317318
28;2314938
29;2315039
29;2318297
26;2319263
13;2309645
11;2312357
11;2316329
18;2320462
17;2314262
30;2317414
10;2317133
17;2320342
16;2311179
12;2313187
30;2309958
30;2313550
16;2315434
29;2316193
28;2318565
18;2314276
9;2315188
18;2319699
28;2314866
10;2320474
13;2317545
16;2315943
10;2318339
9;2319855
27;2314404
28;2314842
13;2315605
17;2317232
16;2315885
13;2318850
29;2316230
18;2317188
14;2317924
29;2319258
30;2309968
9;2319677
17;2310344
13;2318710
13;2315602
18;2320296
13;2313071
26;2320116
18;2318587
27;2314446
12;2313416
10;2314111
30;2313503
14;2313777
10;2313992
16;2315542
13;2311551
17;2319183
12;2320428
11;2317418
28;2314814
12;2319152
13;2315733
12;2319570
17;2318653
10;2318142
12;2313456
16;2318395
12;2313152
13;2315538
18;2317237
18;2317182
30;2309886
17;2319703
16;2320180
17;2317269
12;2313241
16;2316130
9;2320025
13;2313026
11;2316384
11;2320197
11;2320196
12;2320044
30;2313472
13;2310732
11;2318067
16;2316090
16;2317965
30;2313471
10;2314047
10;2314143
9;2315208
14;2313089
11;2311714
9;2317092
16;2315972
16;2316077
12;2313142
9;2318915
11;2316375
9;2317001
9;2315118
12;2318718
10;2314052
28;2314863
16;2315973
12;2318752
9;2317003
16;2315445
16;2316129
9;2317048
10;2314059
28;2314905
28;2313799
27;2314484
16;2316019
12;2319538
16;2315452
12;2319077
10;2314147
11;2316386
11;2319246
16;2315432
10;2314011
16;2315500
12;2313180
11;2319248
11;2318115
11;2316371
10;2319173
26;2314526
11;2319536
11;2318960
11;2310326
2;2318273
2;2320232
7;2311414
24;2311414
4;2319801
7;2310367
24;2310367
4;2310541
22;2310541
25;2309840
8;2318899
31;2311106
19;2311106
4;2310477
7;2314295
31;2318771
22;2310477
24;2312815
24;2314295
19;2318771
2;2311823
7;2320255
25;2309841
8;2317347
7;2320267
7;2320254
25;2312889
25;2312887
25;2312886
4;2313543
20;2319874
2;2310742
31;2310941
31;2310975
31;2310997
31;2311067
2;2311637
2;2320464
2;2320238
7;2320286
2;2320470
31;2311397
31;2311396
2;2320540
2;2311838
7;2320263
2;2310359
31;2311070
31;2311097
31;2311104
31;2311091
19;2310956
19;2310936
19;2310945
19;2310969
19;2311032
19;2311041
19;2311090
19;2311103
19;2311021
2;2311113
7;2320269
2;2309473
2;2309564
2;2310273
2;2320239
2;2320565
4;2309904
2;2320307
2;2320539
2;2309578
2;2310696
2;2310705
2;2320304
2;2320312
2;2309509
2;2320234
2;2320237
2;2320493
2;2320305
2;2309518
2;2310716
2;2320453
2;2309606
7;2320270
7;2320258
7;2320284
7;2320272
7;2320279
7;2320265
7;2320257
2;2310670
2;2310250
31;2320444
31;2320442
2;2320235
7;2320280
7;2320277
2;2320236
2;2310337
2;2320329
31;2320445
2;2310362
2;2310699
7;2320281
7;2320276
31;2311079
2;2320306
7;2320278
2;2320337
31;2320446
7;2320251
2;2320309
2;2320418
7;2320367
7;2320268
7;2320274
2;2320417
23;2320205
21;2309564
23;2319970
23;2319968
23;2319967
25;2312903
24;2319869
24;2312598
25;2313005
23;2319969
24;2319852
25;2312983
25;2312999
24;2319883
22;2310442
24;2319853
25;2313006
25;2313105
25;2312900
24;2319851
3;2310365
3;2317643
8;2317176
8;2309780
7;2314197
4;2309983
31;2312785
24;2314197
21;2320043
19;2314067
21;2320044
19;2314031
19;2318307
19;2312785
3;2316385
4;2309869
4;2310551
4;2310429
3;2309886
4;2313526
4;2313544
3;2316384
3;2317650
8;2319386
7;2317219
7;2318764
8;2319963
8;2317181
15;2315315
15;2311223
3;2319808
2;2320397
4;2312798
4;2310543
31;2314172
20;2316385
21;2318845
22;2310440
22;2310551
22;2313583
22;2313526
20;2316384
20;2317650
21;2309610
24;2317219
24;2318764
25;2319963
19;2320136
21;2313241
19;2314130
19;2315155
22;2312798
22;2310543
19;2314172
19;2317134
3;2320055
20;2313433
2;2320323
21;2320241
20;2320509
21;2320463
20;2320398
2;2320324
31;2319727
19;2319727
21;2309636
4;2313503
31;2318803
4;2309884
4;2309945
4;2309876
21;2312153
23;2315500
21;2318809
7;2320282
2;2320317
23;2316088
4;2313485
4;2313510
22;2313485
22;2313510
4;2313582
4;2313584
4;2310560
7;2318839
7;2310081
31;2318825
31;2311681
22;2309933
24;2318839
24;2310081
19;2318825
19;2311681
8;2317232
21;2312691
7;2320248
2;2320330
2;2311830
25;2313004
24;2319882
22;2309876
2;2311800
3;2309877
2;2310272
2;2311831
2;2319833
4;2309873
7;2320287
7;2320285
7;2320525
7;2320526
20;2310320
24;2318059
25;2313002
3;2311506
20;2311506
3;2313026
3;2313466
3;2318622
4;2309867
8;2318832
31;2314013
31;2317001
22;2309867
25;2318832
19;2314013
19;2317001
4;2310558
22;2310558
21;2313187
4;2313486
4;2309866
3;2310276
3;2317694
4;2310546
3;2317819
2;2318809
7;2320366
31;2315208
4;2319658
15;2312461
3;2316441
31;2310998
4;2318452
4;2310476
4;2312550
22;2313486
20;2310276
22;2310546
22;2313503
20;2317819
22;2310481
19;2315208
22;2310542
19;2315005
19;2310998
22;2318452
19;2318323
19;2315025
22;2310476
20;2320026
21;2313206
24;2311427
20;2319782
4;2318780
4;2309879
8;2317256
21;2313174
8;2317179
8;2317257
7;2317204
24;2317204
4;2310599
31;2311062
22;2309884
22;2309945
22;2310599
19;2311062
7;2314281
24;2314281
19;2318803
7;2320271
22;2310446
31;2315023
19;2315023
